ts,open,high,low,close,volume,close_time,confirm
2026-04-06 12:00:00+00:00,0.31832,0.31858,0.31714,0.31756,6487.52,2026-04-06 15:59:59.999000+00:00,1
2026-04-06 16:00:00+00:00,0.31757,0.31757,0.3154,0.31584,10350.88,2026-04-06 19:59:59.999000+00:00,1
2026-04-06 20:00:00+00:00,0.31584,0.3171,0.31508,0.3163,8619.09,2026-04-06 23:59:59.999000+00:00,1
2026-04-07 00:00:00+00:00,0.3163,0.31673,0.31583,0.3159,5410.0,2026-04-07 03:59:59.999000+00:00,1
2026-04-07 04:00:00+00:00,0.31591,0.31659,0.3157,0.31606,3140.16,2026-04-07 07:59:59.999000+00:00,1
2026-04-07 08:00:00+00:00,0.31607,0.31622,0.3137,0.31419,6885.54,2026-04-07 11:59:59.999000+00:00,1
2026-04-07 12:00:00+00:00,0.3142,0.31435,0.31302,0.31374,11046.15,2026-04-07 15:59:59.999000+00:00,1
2026-04-07 16:00:00+00:00,0.31373,0.3142,0.3133,0.31399,4577.74,2026-04-07 19:59:59.999000+00:00,1
2026-04-07 20:00:00+00:00,0.31399,0.3158,0.31394,0.31538,12932.84,2026-04-07 23:59:59.999000+00:00,1
2026-04-08 00:00:00+00:00,0.31539,0.31581,0.31429,0.31579,10940.91,2026-04-08 03:59:59.999000+00:00,1
2026-04-08 04:00:00+00:00,0.3158,0.31643,0.31547,0.31601,7075.47,2026-04-08 07:59:59.999000+00:00,1
2026-04-08 08:00:00+00:00,0.31601,0.31785,0.31548,0.31777,7689.04,2026-04-08 11:59:59.999000+00:00,1
2026-04-08 12:00:00+00:00,0.31777,0.31815,0.31709,0.31756,7991.2,2026-04-08 15:59:59.999000+00:00,1
2026-04-08 16:00:00+00:00,0.31756,0.31828,0.31728,0.31781,4333.01,2026-04-08 19:59:59.999000+00:00,1
2026-04-08 20:00:00+00:00,0.3178,0.31796,0.31735,0.31777,3757.51,2026-04-08 23:59:59.999000+00:00,1
2026-04-09 00:00:00+00:00,0.31777,0.31858,0.31639,0.31691,9718.69,2026-04-09 03:59:59.999000+00:00,1
2026-04-09 04:00:00+00:00,0.31692,0.3176,0.31621,0.31674,5463.46,2026-04-09 07:59:59.999000+00:00,1
2026-04-09 08:00:00+00:00,0.31674,0.31792,0.31636,0.31767,4934.3,2026-04-09 11:59:59.999000+00:00,1
2026-04-09 12:00:00+00:00,0.31766,0.31888,0.31758,0.31865,6347.49,2026-04-09 15:59:59.999000+00:00,1
2026-04-09 16:00:00+00:00,0.31865,0.31981,0.31847,0.31976,7747.78,2026-04-09 19:59:59.999000+00:00,1
2026-04-09 20:00:00+00:00,0.31977,0.32062,0.31898,0.32015,9050.02,2026-04-09 23:59:59.999000+00:00,1
2026-04-10 00:00:00+00:00,0.32016,0.32072,0.31964,0.32025,4247.56,2026-04-10 03:59:59.999000+00:00,1
2026-04-10 04:00:00+00:00,0.32024,0.32047,0.31896,0.31977,4958.74,2026-04-10 07:59:59.999000+00:00,1
2026-04-10 08:00:00+00:00,0.31977,0.31983,0.31905,0.31927,3443.88,2026-04-10 11:59:59.999000+00:00,1
2026-04-10 12:00:00+00:00,0.31926,0.31936,0.3176,0.31773,7626.16,2026-04-10 15:59:59.999000+00:00,1
2026-04-10 16:00:00+00:00,0.31772,0.31824,0.3166,0.31679,4782.82,2026-04-10 19:59:59.999000+00:00,1
2026-04-10 20:00:00+00:00,0.31677,0.31919,0.31672,0.31913,6641.28,2026-04-10 23:59:59.999000+00:00,1
2026-04-11 00:00:00+00:00,0.31914,0.31921,0.31754,0.31759,5365.81,2026-04-11 03:59:59.999000+00:00,1
2026-04-11 04:00:00+00:00,0.31759,0.31887,0.3175,0.31863,3162.75,2026-04-11 07:59:59.999000+00:00,1
2026-04-11 08:00:00+00:00,0.31864,0.31881,0.31729,0.31768,4050.98,2026-04-11 11:59:59.999000+00:00,1
2026-04-11 12:00:00+00:00,0.31768,0.31845,0.31751,0.3183,3043.8,2026-04-11 15:59:59.999000+00:00,1
2026-04-11 16:00:00+00:00,0.3183,0.31983,0.3183,0.31964,4716.24,2026-04-11 19:59:59.999000+00:00,1
2026-04-11 20:00:00+00:00,0.31964,0.31991,0.31852,0.31873,3774.86,2026-04-11 23:59:59.999000+00:00,1
2026-04-12 00:00:00+00:00,0.31874,0.32016,0.31807,0.31992,6499.11,2026-04-12 03:59:59.999000+00:00,1
2026-04-12 04:00:00+00:00,0.31992,0.32052,0.31942,0.3201,5021.96,2026-04-12 07:59:59.999000+00:00,1
2026-04-12 08:00:00+00:00,0.32011,0.3222,0.31994,0.32155,7884.89,2026-04-12 11:59:59.999000+00:00,1
2026-04-12 12:00:00+00:00,0.32154,0.32245,0.32106,0.32243,6017.7,2026-04-12 15:59:59.999000+00:00,1
2026-04-12 16:00:00+00:00,0.32244,0.32287,0.32128,0.3223,4492.03,2026-04-12 19:59:59.999000+00:00,1
2026-04-12 20:00:00+00:00,0.3223,0.32264,0.32097,0.32101,4592.47,2026-04-12 23:59:59.999000+00:00,1
2026-04-13 00:00:00+00:00,0.321,0.32215,0.32017,0.32048,5515.63,2026-04-13 03:59:59.999000+00:00,1
2026-04-13 04:00:00+00:00,0.32048,0.32198,0.31984,0.32156,6688.67,2026-04-13 07:59:59.999000+00:00,1
2026-04-13 08:00:00+00:00,0.32156,0.32236,0.32139,0.32164,4888.63,2026-04-13 11:59:59.999000+00:00,1
2026-04-13 12:00:00+00:00,0.32162,0.32162,0.31934,0.31989,11648.49,2026-04-13 15:59:59.999000+00:00,1
2026-04-13 16:00:00+00:00,0.31989,0.32,0.31891,0.31981,9627.18,2026-04-13 19:59:59.999000+00:00,1
2026-04-13 20:00:00+00:00,0.31982,0.32132,0.31961,0.32018,6862.01,2026-04-13 23:59:59.999000+00:00,1
2026-04-14 00:00:00+00:00,0.32019,0.32164,0.31976,0.32045,6821.46,2026-04-14 03:59:59.999000+00:00,1
2026-04-14 04:00:00+00:00,0.32044,0.32149,0.32028,0.32134,3098.45,2026-04-14 07:59:59.999000+00:00,1
2026-04-14 08:00:00+00:00,0.32134,0.32153,0.32061,0.32106,3804.37,2026-04-14 11:59:59.999000+00:00,1
2026-04-14 12:00:00+00:00,0.32107,0.32197,0.32037,0.32185,6331.9,2026-04-14 15:59:59.999000+00:00,1
2026-04-14 16:00:00+00:00,0.32185,0.32342,0.32165,0.32315,7125.72,2026-04-14 19:59:59.999000+00:00,1
2026-04-14 20:00:00+00:00,0.32318,0.3236,0.32275,0.32353,2986.67,2026-04-14 23:59:59.999000+00:00,1
2026-04-15 00:00:00+00:00,0.32354,0.32483,0.32343,0.32416,6010.24,2026-04-15 03:59:59.999000+00:00,1
2026-04-15 04:00:00+00:00,0.32416,0.3282,0.3227,0.3233,6041.45,2026-04-15 07:59:59.999000+00:00,1
2026-04-15 08:00:00+00:00,0.3232,0.3232,0.3214,0.3217,4020.46,2026-04-15 11:59:59.999000+00:00,1
2026-04-15 12:00:00+00:00,0.3217,0.3273,0.3215,0.3271,8881.82,2026-04-15 15:59:59.999000+00:00,1
2026-04-15 16:00:00+00:00,0.3271,0.3285,0.3265,0.3276,2882.75,2026-04-15 19:59:59.999000+00:00,1
2026-04-15 20:00:00+00:00,0.3275,0.3281,0.3263,0.3269,3255.77,2026-04-15 23:59:59.999000+00:00,1
2026-04-16 00:00:00+00:00,0.3269,0.3276,0.3247,0.3251,5612.69,2026-04-16 03:59:59.999000+00:00,1
2026-04-16 04:00:00+00:00,0.3251,0.326,0.3247,0.3257,2667.92,2026-04-16 07:59:59.999000+00:00,1
2026-04-16 08:00:00+00:00,0.3258,0.3273,0.3253,0.3272,3915.85,2026-04-16 11:59:59.999000+00:00,1
2026-04-16 12:00:00+00:00,0.3273,0.3278,0.3253,0.3256,6252.14,2026-04-16 15:59:59.999000+00:00,1
2026-04-16 16:00:00+00:00,0.3257,0.3277,0.3251,0.3264,9055.07,2026-04-16 19:59:59.999000+00:00,1
2026-04-16 20:00:00+00:00,0.3264,0.3274,0.3261,0.3269,2858.26,2026-04-16 23:59:59.999000+00:00,1
2026-04-17 00:00:00+00:00,0.3269,0.327,0.325,0.3251,4624.93,2026-04-17 03:59:59.999000+00:00,1
2026-04-17 04:00:00+00:00,0.325,0.3262,0.3245,0.3249,3852.29,2026-04-17 07:59:59.999000+00:00,1
2026-04-17 08:00:00+00:00,0.325,0.325,0.323,0.3239,5796.43,2026-04-17 11:59:59.999000+00:00,1
2026-04-17 12:00:00+00:00,0.3238,0.3251,0.3235,0.3251,6757.08,2026-04-17 15:59:59.999000+00:00,1
2026-04-17 16:00:00+00:00,0.3251,0.3271,0.325,0.3269,4921.21,2026-04-17 19:59:59.999000+00:00,1
2026-04-17 20:00:00+00:00,0.327,0.328,0.3269,0.3277,3310.0,2026-04-17 23:59:59.999000+00:00,1
2026-04-18 00:00:00+00:00,0.3278,0.3282,0.3267,0.3268,2606.39,2026-04-18 03:59:59.999000+00:00,1
2026-04-18 04:00:00+00:00,0.3269,0.3277,0.3262,0.3272,2316.38,2026-04-18 07:59:59.999000+00:00,1
2026-04-18 08:00:00+00:00,0.3273,0.3281,0.3271,0.3279,4922.75,2026-04-18 11:59:59.999000+00:00,1
2026-04-18 12:00:00+00:00,0.328,0.33,0.3273,0.3292,6630.25,2026-04-18 15:59:59.999000+00:00,1
2026-04-18 16:00:00+00:00,0.3293,0.33,0.3287,0.3296,3275.97,2026-04-18 19:59:59.999000+00:00,1
2026-04-18 20:00:00+00:00,0.3295,0.3296,0.3283,0.3292,2821.16,2026-04-18 23:59:59.999000+00:00,1
2026-04-19 00:00:00+00:00,0.3291,0.3296,0.3269,0.3276,5527.05,2026-04-19 03:59:59.999000+00:00,1
2026-04-19 04:00:00+00:00,0.3276,0.3299,0.3274,0.3297,5460.73,2026-04-19 07:59:59.999000+00:00,1
2026-04-19 08:00:00+00:00,0.3298,0.3345,0.3284,0.3298,15188.31,2026-04-19 11:59:59.999000+00:00,1
2026-04-19 12:00:00+00:00,0.3297,0.3343,0.3293,0.3341,9919.11,2026-04-19 15:59:59.999000+00:00,1
2026-04-19 16:00:00+00:00,0.3342,0.3366,0.3317,0.3317,10870.87,2026-04-19 19:59:59.999000+00:00,1
2026-04-19 20:00:00+00:00,0.3317,0.333,0.3278,0.3288,11128.57,2026-04-19 23:59:59.999000+00:00,1
2026-04-20 00:00:00+00:00,0.3287,0.3326,0.3283,0.3326,7711.83,2026-04-20 03:59:59.999000+00:00,1
2026-04-20 04:00:00+00:00,0.3326,0.333,0.33,0.3303,6889.53,2026-04-20 07:59:59.999000+00:00,1
2026-04-20 08:00:00+00:00,0.3303,0.3311,0.3283,0.3287,7142.13,2026-04-20 11:59:59.999000+00:00,1
2026-04-20 12:00:00+00:00,0.3287,0.3291,0.3264,0.3274,13422.08,2026-04-20 15:59:59.999000+00:00,1
2026-04-20 16:00:00+00:00,0.3274,0.3283,0.3257,0.3281,7419.16,2026-04-20 19:59:59.999000+00:00,1
2026-04-20 20:00:00+00:00,0.3282,0.3292,0.3278,0.3287,4987.96,2026-04-20 23:59:59.999000+00:00,1
2026-04-21 00:00:00+00:00,0.3287,0.3289,0.3278,0.3284,5244.09,2026-04-21 03:59:59.999000+00:00,1
2026-04-21 04:00:00+00:00,0.3285,0.3295,0.3281,0.3288,2756.14,2026-04-21 07:59:59.999000+00:00,1
2026-04-21 08:00:00+00:00,0.3288,0.3291,0.3282,0.329,2356.8,2026-04-21 11:59:59.999000+00:00,1
2026-04-21 12:00:00+00:00,0.3289,0.3317,0.3287,0.3299,6548.91,2026-04-21 15:59:59.999000+00:00,1
2026-04-21 16:00:00+00:00,0.33,0.3332,0.3294,0.3321,6258.57,2026-04-21 19:59:59.999000+00:00,1
2026-04-21 20:00:00+00:00,0.3321,0.3354,0.3321,0.3328,6463.32,2026-04-21 23:59:59.999000+00:00,1
2026-04-22 00:00:00+00:00,0.3327,0.3351,0.331,0.3322,7712.39,2026-04-22 03:59:59.999000+00:00,1
2026-04-22 04:00:00+00:00,0.3322,0.3339,0.3313,0.3321,6062.37,2026-04-22 07:59:59.999000+00:00,1
2026-04-22 08:00:00+00:00,0.3322,0.3351,0.3315,0.3342,4192.82,2026-04-22 11:59:59.999000+00:00,1
2026-04-22 12:00:00+00:00,0.3343,0.3348,0.3271,0.3287,19836.23,2026-04-22 15:59:59.999000+00:00,1
2026-04-22 16:00:00+00:00,0.3287,0.3292,0.3275,0.3291,5869.75,2026-04-22 19:59:59.999000+00:00,1
2026-04-22 20:00:00+00:00,0.3292,0.33,0.3283,0.3294,5800.63,2026-04-22 23:59:59.999000+00:00,1
2026-04-23 00:00:00+00:00,0.3294,0.3299,0.3283,0.3292,6361.65,2026-04-23 03:59:59.999000+00:00,1
2026-04-23 04:00:00+00:00,0.3292,0.3293,0.3258,0.3278,7657.15,2026-04-23 07:59:59.999000+00:00,1
2026-04-23 08:00:00+00:00,0.3278,0.3289,0.3273,0.3276,5563.4,2026-04-23 11:59:59.999000+00:00,1
2026-04-23 12:00:00+00:00,0.3277,0.3284,0.3269,0.3284,4966.31,2026-04-23 15:59:59.999000+00:00,1
2026-04-23 16:00:00+00:00,0.3283,0.3302,0.3282,0.329,7382.27,2026-04-23 19:59:59.999000+00:00,1
2026-04-23 20:00:00+00:00,0.329,0.3297,0.3283,0.3285,3079.44,2026-04-23 23:59:59.999000+00:00,1
2026-04-24 00:00:00+00:00,0.3286,0.3287,0.3271,0.3286,5225.44,2026-04-24 03:59:59.999000+00:00,1
2026-04-24 04:00:00+00:00,0.3285,0.3285,0.327,0.3278,2572.52,2026-04-24 07:59:59.999000+00:00,1
2026-04-24 08:00:00+00:00,0.3277,0.3282,0.3272,0.3275,3924.94,2026-04-24 11:59:59.999000+00:00,1
2026-04-24 12:00:00+00:00,0.3275,0.3281,0.3243,0.3253,12506.92,2026-04-24 15:59:59.999000+00:00,1
2026-04-24 16:00:00+00:00,0.3253,0.3253,0.319,0.3242,25698.01,2026-04-24 19:59:59.999000+00:00,1
2026-04-24 20:00:00+00:00,0.3242,0.3243,0.3226,0.3229,6592.91,2026-04-24 23:59:59.999000+00:00,1
2026-04-25 00:00:00+00:00,0.3229,0.3234,0.3219,0.3231,5100.17,2026-04-25 03:59:59.999000+00:00,1
2026-04-25 04:00:00+00:00,0.3232,0.3239,0.323,0.3234,3250.56,2026-04-25 07:59:59.999000+00:00,1
2026-04-25 08:00:00+00:00,0.3233,0.3234,0.3194,0.3226,18389.64,2026-04-25 11:59:59.999000+00:00,1
2026-04-25 12:00:00+00:00,0.3226,0.324,0.3222,0.3235,7494.37,2026-04-25 15:59:59.999000+00:00,1
2026-04-25 16:00:00+00:00,0.3235,0.3244,0.3234,0.3238,2810.97,2026-04-25 19:59:59.999000+00:00,1
2026-04-25 20:00:00+00:00,0.3237,0.3243,0.323,0.3236,2652.31,2026-04-25 23:59:59.999000+00:00,1
2026-04-26 00:00:00+00:00,0.3236,0.3243,0.3234,0.3236,4815.33,2026-04-26 03:59:59.999000+00:00,1
2026-04-26 04:00:00+00:00,0.3236,0.324,0.3229,0.3238,4375.08,2026-04-26 07:59:59.999000+00:00,1
2026-04-26 08:00:00+00:00,0.3237,0.3245,0.3224,0.3226,3879.67,2026-04-26 11:59:59.999000+00:00,1
2026-04-26 12:00:00+00:00,0.3225,0.3237,0.3225,0.3235,1858.38,2026-04-26 15:59:59.999000+00:00,1
2026-04-26 16:00:00+00:00,0.3234,0.3241,0.3233,0.3237,1798.06,2026-04-26 19:59:59.999000+00:00,1
2026-04-26 20:00:00+00:00,0.3236,0.3239,0.323,0.3231,2347.95,2026-04-26 23:59:59.999000+00:00,1
2026-04-27 00:00:00+00:00,0.323,0.3239,0.3227,0.3235,3284.86,2026-04-27 03:59:59.999000+00:00,1
2026-04-27 04:00:00+00:00,0.3235,0.3242,0.323,0.3233,4287.45,2026-04-27 07:59:59.999000+00:00,1
2026-04-27 08:00:00+00:00,0.3233,0.3255,0.323,0.3253,5562.5,2026-04-27 11:59:59.999000+00:00,1
2026-04-27 12:00:00+00:00,0.3253,0.3262,0.3243,0.3248,5876.78,2026-04-27 15:59:59.999000+00:00,1
2026-04-27 16:00:00+00:00,0.3247,0.3258,0.3245,0.3256,3352.39,2026-04-27 19:59:59.999000+00:00,1
2026-04-27 20:00:00+00:00,0.3256,0.3263,0.3247,0.3251,2997.93,2026-04-27 23:59:59.999000+00:00,1
2026-04-28 00:00:00+00:00,0.325,0.3254,0.3235,0.324,4625.27,2026-04-28 03:59:59.999000+00:00,1
2026-04-28 04:00:00+00:00,0.3239,0.3242,0.3229,0.3233,3192.78,2026-04-28 07:59:59.999000+00:00,1
2026-04-28 08:00:00+00:00,0.3232,0.3237,0.3227,0.3232,2116.71,2026-04-28 11:59:59.999000+00:00,1
2026-04-28 12:00:00+00:00,0.3232,0.3238,0.3222,0.3233,4235.11,2026-04-28 15:59:59.999000+00:00,1
2026-04-28 16:00:00+00:00,0.3232,0.3238,0.3226,0.3231,2533.92,2026-04-28 19:59:59.999000+00:00,1
2026-04-28 20:00:00+00:00,0.3231,0.3233,0.3223,0.3227,3215.72,2026-04-28 23:59:59.999000+00:00,1
2026-04-29 00:00:00+00:00,0.3227,0.3229,0.3213,0.3217,5750.08,2026-04-29 03:59:59.999000+00:00,1
2026-04-29 04:00:00+00:00,0.3216,0.3226,0.3211,0.322,5393.24,2026-04-29 07:59:59.999000+00:00,1
2026-04-29 08:00:00+00:00,0.322,0.3241,0.3219,0.3229,22067.14,2026-04-29 11:59:59.999000+00:00,1
2026-04-29 12:00:00+00:00,0.3229,0.3236,0.3224,0.3225,6109.46,2026-04-29 15:59:59.999000+00:00,1
2026-04-29 16:00:00+00:00,0.3225,0.3235,0.3223,0.3231,3557.89,2026-04-29 19:59:59.999000+00:00,1
2026-04-29 20:00:00+00:00,0.3231,0.3239,0.3228,0.3229,3135.4,2026-04-29 23:59:59.999000+00:00,1
2026-04-30 00:00:00+00:00,0.323,0.3242,0.3229,0.3241,2460.03,2026-04-30 03:59:59.999000+00:00,1
2026-04-30 04:00:00+00:00,0.3241,0.3247,0.3238,0.3245,2474.78,2026-04-30 07:59:59.999000+00:00,1
2026-04-30 08:00:00+00:00,0.3245,0.3268,0.3244,0.3255,5317.03,2026-04-30 11:59:59.999000+00:00,1
2026-04-30 12:00:00+00:00,0.3254,0.3261,0.325,0.3254,5936.4,2026-04-30 15:59:59.999000+00:00,1
2026-04-30 16:00:00+00:00,0.3255,0.3268,0.3254,0.3266,2175.46,2026-04-30 19:59:59.999000+00:00,1
2026-04-30 20:00:00+00:00,0.3266,0.3268,0.326,0.3265,3036.91,2026-04-30 23:59:59.999000+00:00,1
2026-05-01 00:00:00+00:00,0.3264,0.3275,0.3258,0.326,6910.76,2026-05-01 03:59:59.999000+00:00,1
2026-05-01 04:00:00+00:00,0.3259,0.3263,0.3254,0.3258,1943.24,2026-05-01 07:59:59.999000+00:00,1
2026-05-01 08:00:00+00:00,0.3259,0.3263,0.3251,0.326,2408.15,2026-05-01 11:59:59.999000+00:00,1
2026-05-01 12:00:00+00:00,0.326,0.3268,0.3254,0.3259,3922.15,2026-05-01 15:59:59.999000+00:00,1
2026-05-01 16:00:00+00:00,0.3258,0.3267,0.3257,0.3266,1625.11,2026-05-01 19:59:59.999000+00:00,1
2026-05-01 20:00:00+00:00,0.3265,0.3271,0.3262,0.3268,2476.61,2026-05-01 23:59:59.999000+00:00,1
2026-05-02 00:00:00+00:00,0.3269,0.3272,0.326,0.3272,3366.65,2026-05-02 03:59:59.999000+00:00,1
2026-05-02 04:00:00+00:00,0.3272,0.3293,0.3271,0.3288,5141.6,2026-05-02 07:59:59.999000+00:00,1
2026-05-02 08:00:00+00:00,0.3288,0.3315,0.3288,0.33,5659.7,2026-05-02 11:59:59.999000+00:00,1
2026-05-02 12:00:00+00:00,0.3299,0.3326,0.3293,0.3322,3717.18,2026-05-02 15:59:59.999000+00:00,1
2026-05-02 16:00:00+00:00,0.3322,0.3341,0.3294,0.3311,12866.54,2026-05-02 19:59:59.999000+00:00,1
2026-05-02 20:00:00+00:00,0.3311,0.3313,0.3295,0.3297,5267.89,2026-05-02 23:59:59.999000+00:00,1
2026-05-03 00:00:00+00:00,0.3297,0.3309,0.3292,0.3299,4244.81,2026-05-03 03:59:59.999000+00:00,1
2026-05-03 04:00:00+00:00,0.3299,0.3435,0.3293,0.3373,27554.75,2026-05-03 07:59:59.999000+00:00,1
2026-05-03 08:00:00+00:00,0.3374,0.3406,0.3357,0.3361,7494.61,2026-05-03 11:59:59.999000+00:00,1
2026-05-03 12:00:00+00:00,0.3361,0.3392,0.3353,0.338,6654.04,2026-05-03 15:59:59.999000+00:00,1
2026-05-03 16:00:00+00:00,0.3381,0.3393,0.3368,0.3384,3995.54,2026-05-03 19:59:59.999000+00:00,1
2026-05-03 20:00:00+00:00,0.3384,0.3397,0.3371,0.3383,4712.04,2026-05-03 23:59:59.999000+00:00,1
2026-05-04 00:00:00+00:00,0.3384,0.3389,0.3375,0.3379,3638.83,2026-05-04 03:59:59.999000+00:00,1
2026-05-04 04:00:00+00:00,0.3378,0.3403,0.3372,0.3389,6961.45,2026-05-04 07:59:59.999000+00:00,1
2026-05-04 08:00:00+00:00,0.3389,0.3407,0.3384,0.3398,5885.46,2026-05-04 11:59:59.999000+00:00,1
2026-05-04 12:00:00+00:00,0.3399,0.3405,0.3363,0.3396,12548.02,2026-05-04 15:59:59.999000+00:00,1
2026-05-04 16:00:00+00:00,0.3397,0.3416,0.3389,0.3395,4348.3,2026-05-04 19:59:59.999000+00:00,1
2026-05-04 20:00:00+00:00,0.3396,0.3414,0.339,0.3404,2201.31,2026-05-04 23:59:59.999000+00:00,1
2026-05-05 00:00:00+00:00,0.3405,0.3419,0.3385,0.3389,4698.68,2026-05-05 03:59:59.999000+00:00,1
2026-05-05 04:00:00+00:00,0.3389,0.3409,0.3384,0.3406,3360.84,2026-05-05 07:59:59.999000+00:00,1
2026-05-05 08:00:00+00:00,0.3405,0.3414,0.3387,0.3396,4510.5,2026-05-05 11:59:59.999000+00:00,1
2026-05-05 12:00:00+00:00,0.3395,0.3433,0.3374,0.343,12727.68,2026-05-05 15:59:59.999000+00:00,1
2026-05-05 16:00:00+00:00,0.343,0.346,0.3423,0.3442,6482.05,2026-05-05 19:59:59.999000+00:00,1
2026-05-05 20:00:00+00:00,0.3443,0.3453,0.3437,0.3445,3742.5,2026-05-05 23:59:59.999000+00:00,1
2026-05-06 00:00:00+00:00,0.3446,0.3454,0.3427,0.343,3451.06,2026-05-06 03:59:59.999000+00:00,1
2026-05-06 04:00:00+00:00,0.343,0.3447,0.3424,0.3425,3286.87,2026-05-06 07:59:59.999000+00:00,1
2026-05-06 08:00:00+00:00,0.3425,0.3435,0.3415,0.3431,6232.23,2026-05-06 11:59:59.999000+00:00,1
2026-05-06 12:00:00+00:00,0.3431,0.3454,0.3422,0.3447,9622.04,2026-05-06 15:59:59.999000+00:00,1
2026-05-06 16:00:00+00:00,0.3447,0.3473,0.3444,0.3465,4539.92,2026-05-06 19:59:59.999000+00:00,1
2026-05-06 20:00:00+00:00,0.3464,0.3467,0.3453,0.346,2993.38,2026-05-06 23:59:59.999000+00:00,1
2026-05-07 00:00:00+00:00,0.3461,0.3471,0.3444,0.3446,3174.33,2026-05-07 03:59:59.999000+00:00,1
2026-05-07 04:00:00+00:00,0.3447,0.3454,0.3437,0.3442,3458.41,2026-05-07 07:59:59.999000+00:00,1
2026-05-07 08:00:00+00:00,0.3443,0.347,0.344,0.3467,3336.07,2026-05-07 11:59:59.999000+00:00,1
2026-05-07 12:00:00+00:00,0.3466,0.349,0.3462,0.3482,7438.21,2026-05-07 15:59:59.999000+00:00,1
2026-05-07 16:00:00+00:00,0.3481,0.3496,0.3477,0.3492,3286.88,2026-05-07 19:59:59.999000+00:00,1
2026-05-07 20:00:00+00:00,0.3491,0.3492,0.3471,0.3488,3868.61,2026-05-07 23:59:59.999000+00:00,1
2026-05-08 00:00:00+00:00,0.3487,0.3489,0.3465,0.3475,4371.72,2026-05-08 03:59:59.999000+00:00,1
2026-05-08 04:00:00+00:00,0.3475,0.3517,0.347,0.3514,5806.15,2026-05-08 07:59:59.999000+00:00,1
2026-05-08 08:00:00+00:00,0.3513,0.3514,0.3475,0.3482,7886.93,2026-05-08 11:59:59.999000+00:00,1
2026-05-08 12:00:00+00:00,0.3481,0.3501,0.348,0.3494,6498.93,2026-05-08 15:59:59.999000+00:00,1
2026-05-08 16:00:00+00:00,0.3495,0.3506,0.349,0.3491,3743.09,2026-05-08 19:59:59.999000+00:00,1
2026-05-08 20:00:00+00:00,0.349,0.3506,0.349,0.35,3176.5,2026-05-08 23:59:59.999000+00:00,1
2026-05-09 00:00:00+00:00,0.3499,0.3508,0.3495,0.3507,3935.88,2026-05-09 03:59:59.999000+00:00,1
2026-05-09 04:00:00+00:00,0.3507,0.3534,0.3505,0.3509,8709.41,2026-05-09 07:59:59.999000+00:00,1
2026-05-09 08:00:00+00:00,0.351,0.353,0.3501,0.3528,4282.74,2026-05-09 11:59:59.999000+00:00,1
2026-05-09 12:00:00+00:00,0.3528,0.3535,0.3502,0.3518,7151.85,2026-05-09 15:59:59.999000+00:00,1
2026-05-09 16:00:00+00:00,0.3519,0.352,0.3496,0.3508,4758.2,2026-05-09 19:59:59.999000+00:00,1
2026-05-09 20:00:00+00:00,0.3509,0.3513,0.3495,0.3499,2172.64,2026-05-09 23:59:59.999000+00:00,1
2026-05-10 00:00:00+00:00,0.35,0.351,0.3496,0.3508,2613.22,2026-05-10 03:59:59.999000+00:00,1
2026-05-10 04:00:00+00:00,0.3509,0.3509,0.3481,0.3496,4757.95,2026-05-10 07:59:59.999000+00:00,1
2026-05-10 08:00:00+00:00,0.3495,0.3504,0.3483,0.3504,3482.72,2026-05-10 11:59:59.999000+00:00,1
2026-05-10 12:00:00+00:00,0.3504,0.3514,0.3495,0.3504,4633.3,2026-05-10 15:59:59.999000+00:00,1
2026-05-10 16:00:00+00:00,0.3504,0.3525,0.3504,0.3513,4693.16,2026-05-10 19:59:59.999000+00:00,1
2026-05-10 20:00:00+00:00,0.3513,0.3516,0.3501,0.3504,4264.04,2026-05-10 23:59:59.999000+00:00,1
2026-05-11 00:00:00+00:00,0.3504,0.3505,0.3489,0.3494,6334.07,2026-05-11 03:59:59.999000+00:00,1
2026-05-11 04:00:00+00:00,0.3494,0.3501,0.3493,0.3497,1999.11,2026-05-11 07:59:59.999000+00:00,1
2026-05-11 08:00:00+00:00,0.3498,0.3515,0.3496,0.3512,3465.5,2026-05-11 11:59:59.999000+00:00,1
2026-05-11 12:00:00+00:00,0.3512,0.3526,0.3505,0.3507,7684.0,2026-05-11 15:59:59.999000+00:00,1
2026-05-11 16:00:00+00:00,0.3507,0.3515,0.35,0.3503,4016.96,2026-05-11 19:59:59.999000+00:00,1
2026-05-11 20:00:00+00:00,0.3502,0.3512,0.3502,0.351,2632.0,2026-05-11 23:59:59.999000+00:00,1
2026-05-12 00:00:00+00:00,0.3509,0.3511,0.3471,0.3488,8001.0,2026-05-12 03:59:59.999000+00:00,1
2026-05-12 04:00:00+00:00,0.3487,0.3495,0.348,0.3489,5690.19,2026-05-12 07:59:59.999000+00:00,1
2026-05-12 08:00:00+00:00,0.349,0.3496,0.3484,0.3489,2971.99,2026-05-12 11:59:59.999000+00:00,1
2026-05-12 12:00:00+00:00,0.3488,0.3495,0.3473,0.3479,4793.71,2026-05-12 15:59:59.999000+00:00,1
2026-05-12 16:00:00+00:00,0.3479,0.3501,0.3467,0.3496,4869.59,2026-05-12 19:59:59.999000+00:00,1
2026-05-12 20:00:00+00:00,0.3495,0.3502,0.3484,0.3489,3046.89,2026-05-12 23:59:59.999000+00:00,1
